"0","library(R.matlab)"
"0","library(dplyr)"
"0","library(tibble)"
"0",""
"0","get_p_field <- function(mat_obj, field_name) {"
"0","  tryCatch({"
"0","    mat_obj$p[field_name, 1, 1][[1]]"
"0","  }, error = function(e) NULL)"
"0","}"
"0",""
"0","flatten_nested <- function(x) {"
"0","  if (is.null(x)) return(NULL)"
"0","  if (is.atomic(x)) return(x)"
"0","  if (is.list(x)) return(unlist(lapply(x, flatten_nested), recursive = TRUE, use.names = FALSE))"
"0","  return(NULL)"
"0","}"
"0",""
"0","# 安全提取某个 list 位置"
"0","extract_candidate <- function(x, idx) {"
"0","  tryCatch({"
"0","    if (is.null(x) || !is.list(x)) return(NULL)"
"0","    if (idx > length(x)) return(NULL)"
"0","    out <- as.numeric(flatten_nested(x[[idx]]))"
"0","    out <- out[!is.na(out)]"
"0","    if (length(out) == 0) return(NULL)"
"0","    out"
"0","  }, error = function(e) NULL)"
"0","}"
"0",""
"0","# 判断一个 candidate 是否像真正的 testorder"
"0","# 要求："
"0","# 1. 非空"
"0","# 2. 不能包含 0"
"0","# 3. 主要应该是 1 和 2"
"0","is_valid_order <- function(x) {"
"0","  if (is.null(x) || length(x) == 0) return(FALSE)"
"0","  x <- x[!is.na(x)]"
"0","  if (length(x) == 0) return(FALSE)"
"0","  if (any(x == 0)) return(FALSE)"
"0","  if (!all(x %in% c(1, 2))) return(FALSE)"
"0","  TRUE"
"0","}"
"0",""
"0","# 根据 run 和数据结构尝试多个候选位置"
"0","choose_testorder <- function(ts, to, ret_run) {"
"0","  sel_idx <- ifelse(ret_run == 2, 2,"
"0","                    ifelse(ret_run == 4, 4, NA))"
"0","  "
"0","  if (is.na(sel_idx)) return(NULL)"
"0","  "
"0","  # 先看 testselection[[2]] 是否含 0"
"0","  ts2 <- extract_candidate(ts, 2)"
"0","  has_zero_in_second <- !is.null(ts2) && any(ts2 == 0, na.rm = TRUE)"
"0","  "
"0","  # 按优先级尝试多个候选"
"0","  # 你目前的规则："
"0","  # run2 优先 12"
"0","  # run4 优先 14"
"0","  preferred_order_idx <- ifelse(ret_run == 2, 12,"
"0","                                ifelse(ret_run == 4, 14, NA))"
"0","  "
"0","  candidates <- list()"
"0","  "
"0","  # 1. 如果 ts[[2]] 有 0，先试 testorder[[12/14]]"
"0","  if (has_zero_in_second && !is.na(preferred_order_idx)) {"
"0","    candidates[[paste0(""to_"", preferred_order_idx)]] <- extract_candidate(to, preferred_order_idx)"
"0","  }"
"0","  "
"0","  # 2. 再试 testorder[[sel_idx]]"
"0","  candidates[[paste0(""to_"", sel_idx)]] <- extract_candidate(to, sel_idx)"
"0","  "
"0","  # 3. 再试 testselection[[12/14]]，因为你说有些正确答案存在 testselection 里"
"0","  if (!is.na(preferred_order_idx)) {"
"0","    candidates[[paste0(""ts_"", preferred_order_idx)]] <- extract_candidate(ts, preferred_order_idx)"
"0","  }"
"0","  "
"0","  # 4. 再试 testselection[[sel_idx]]"
"0","  candidates[[paste0(""ts_"", sel_idx)]] <- extract_candidate(ts, sel_idx)"
"0","  "
"0","  # 依次找第一个合法 candidate"
"0","  for (nm in names(candidates)) {"
"0","    cand <- candidates[[nm]]"
"0","    if (is_valid_order(cand)) {"
"0","      message(""Using TestOrder source: "", nm)"
"0","      return(cand)"
"0","    }"
"0","  }"
"0","  "
"0","  # 如果都不合法，最后退而求其次："
"0","  # 从第一个非空 candidate 里只保留 1/2"
"0","  for (nm in names(candidates)) {"
"0","    cand <- candidates[[nm]]"
"0","    if (!is.null(cand) && length(cand) > 0) {"
"0","      cand_clean <- cand[cand %in% c(1, 2)]"
"0","      if (length(cand_clean) > 0) {"
"0","        message(""Fallback TestOrder source: "", nm, "" (filtered to 1/2 only)"")"
"0","        return(cand_clean)"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  NULL"
"0","}"
"0",""
"0","extract_memory_run <- function(p_enc, p_ret, pair_num) {"
"0","  "
"0","  subject_id  <- suppressWarnings(as.numeric(get_p_field(p_enc, ""PID"")))"
"0","  enc_run     <- suppressWarnings(as.numeric(get_p_field(p_enc, ""run"")))"
"0","  ret_run     <- suppressWarnings(as.numeric(get_p_field(p_ret, ""run"")))"
"0","  enc_version <- suppressWarnings(as.numeric(get_p_field(p_enc, ""Version"")))"
"0","  ret_version <- suppressWarnings(as.numeric(get_p_field(p_ret, ""Version"")))"
"0","  "
"0","  enc_block <- ifelse(enc_version %in% c(1, 3), ""mostly_shift"", ""mostly_hold"")"
"0","  ret_block <- ifelse(ret_version %in% c(1, 3), ""mostly_shift"", ""mostly_hold"")"
"0","  congruence <- ifelse(enc_version == ret_version, ""congruent"", ""incongruent"")"
"0","  "
"0","  ts <- get_p_field(p_ret, ""testselection"")"
"0","  to <- get_p_field(p_ret, ""testorder"")"
"0","  "
"0","  if (is.null(ts) || is.null(to)) return(NULL)"
"0","  if (!is.list(ts) || !is.list(to)) return(NULL)"
"0","  "
"0","  sel_idx <- ifelse(ret_run == 2, 2,"
"0","                    ifelse(ret_run == 4, 4, NA))"
"0","  if (is.na(sel_idx)) return(NULL)"
"0","  "
"0","  # Selection 还是按你说的，run2 取第2个，run4 取第4个"
"0","  raw_selection <- extract_candidate(ts, sel_idx)"
"0","  if (is.null(raw_selection) || length(raw_selection) == 0) return(NULL)"
"0","  "
"0","  # 新的 TestOrder 选择逻辑"
"0","  raw_testorder <- choose_testorder(ts, to, ret_run)"
"0","  if (is.null(raw_testorder) || length(raw_testorder) == 0) return(NULL)"
"0","  "
"0","  # 对齐长度前，先把 testorder 中非法值去掉"
"0","  raw_testorder <- raw_testorder[raw_testorder %in% c(1, 2)]"
"0","  if (length(raw_testorder) == 0) return(NULL)"
"0","  "
"0","  n <- min(length(raw_selection), length(raw_testorder))"
"0","  raw_selection <- raw_selection[1:n]"
"0","  raw_testorder <- raw_testorder[1:n]"
"0","  "
"0","  tibble("
"0","    SubjectID = subject_id,"
"0","    Pair = pair_num,"
"0","    EncodingRun = enc_run,"
"0","    RetrievalRun = ret_run,"
"0","    EncodingBlock = enc_block,"
"0","    RetrievalBlock = ret_block,"
"0","    Congruence = congruence,"
"0","    Trial = seq_len(n),"
"0","    TestOrder = raw_testorder,"
"0","    Selection = raw_selection"
"0","  )"
"0","}"
"0",""
"0","extract_memory_subject <- function(run1, run2, run3, run4) {"
"0","  pair1 <- extract_memory_run(run1, run2, pair_num = 1)"
"0","  pair2 <- extract_memory_run(run3, run4, pair_num = 2)"
"0","  bind_rows(pair1, pair2)"
"0","}"
