"0","encoding_data <- att %>% filter(phase == ""encoding"")"
"0",""
"0","# Fit mixed-effects model"
"0","encoding_model <- lmer(RT ~ most_condition * trial_type + (1 | subject_id), "
"0","                       data = encoding_data)"
"0",""
"0","# Random effects"
"0","summary(encoding_model)$varcor"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.074625"
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.424789"
"1","
"
"0","# ANOVA table with Satterthwaite's method"
"0","anova(encoding_model, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                         "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","   DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
most_condition           "
"1"," 0.0576"
"1","  0.0576"
"1","     1"
"1","  288.33"
"1","  0.3190"
"1","   0.57265"
"1","    "
"1","
trial_type               "
"1"," 0.7809"
"1","  0.7809"
"1","     1"
"1"," 1544.42"
"1","  4.3274"
"1","   0.03767"
"1"," *  "
"1","
most_condition:trial_type"
"1"," 4.4021"
"1","  4.4021"
"1","     1"
"1"," 1544.42"
"1"," 24.3958"
"1"," 8.695e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
