"0","retrieval_data <- att %>% filter(phase == ""retrieval"")"
"0",""
"0","# Fit three-way mixed-effects model"
"0","retrieval_model <- lmer(RT ~ most_condition * trial_type * Congruence + (1 | subject_id), "
"0","                        data = retrieval_data)"
"0",""
"0","# Random effects"
"0","summary(retrieval_model)$varcor"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.15761 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.43633 "
"1","
"
"0","# ANOVA table"
"0","anova(retrieval_model, type = 3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                                    "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
most_condition                      "
"1"," 5.0429"
"1","  5.0429"
"1","     1"
"1"," 1476.0"
"1"," 26.4882"
"1"," 3.008e-07"
"1"," ***"
"1","
trial_type                          "
"1"," 0.7785"
"1","  0.7785"
"1","     1"
"1"," 1540.0"
"1","  4.0891"
"1","  0.043334"
"1"," *  "
"1","
Congruence                          "
"1"," 0.7839"
"1","  0.7839"
"1","     1"
"1"," 1544.6"
"1","  4.1177"
"1","  0.042608"
"1"," *  "
"1","
most_condition:trial_type           "
"1"," 1.6864"
"1","  1.6864"
"1","     1"
"1"," 1540.0"
"1","  8.8581"
"1","  0.002963"
"1"," ** "
"1","
most_condition:Congruence           "
"1"," 0.0245"
"1","  0.0245"
"1","     1"
"1"," 1031.3"
"1","  0.1287"
"1","  0.719838"
"1","    "
"1","
trial_type:Congruence               "
"1"," 0.2016"
"1","  0.2016"
"1","     1"
"1"," 1540.0"
"1","  1.0591"
"1","  0.303593"
"1","    "
"1","
most_condition:trial_type:Congruence"
"1"," 0.2674"
"1","  0.2674"
"1","     1"
"1"," 1540.0"
"1","  1.4047"
"1","  0.236125"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
